,index,HA,workplace_name,workplace_address,city,date_cluster_confirmed_public_health,date_cluster_no_longer_active,earliest_reported_cases,latest_reported_cases,workplace_classification,cases_when_cluster_confirmed,total_cases,workplace_status,closure_y_n,closed_by_order,voluntary_closure,closure_date,partially_closed,open,days_since_last_case,cluster_confirmed_epidate,cluster_closed_epidate,doc_page_number,blank0,blank1,blank2,file,active_clusters,unknown_closure_type
704,640,FHA,,,SURREY,8/14/2021,8/24/2021,,,"Restaurant/Bar/Lounge",3,3,"[3] Not closed:Alternate controlmeasures",No,No,Unknown,,No,Yes,,32-2021,,36,,,,F22-1445 Records_Part5.pdf,No,No
705,641,FHA,,,HOPE,8/14/2021,8/22/2021,,,"Restaurant/Bar/Lounge",3,3,"[3] Not closed:Alternate controlmeasures",No,No,Unknown,,No,Yes,,32-2021,,36,,,,F22-1445 Records_Part5.pdf,No,No
706,642,IHA,,,Kelowna,8/15/2021,,8/15/2021,9/3/2021,"Farm/Agriculture",4,15,Not closed,No,No,No,,No,Yes,,33-2021,,36,,,,F22-1445 Records_Part5.pdf,No,No
707,643,FHA,,,LANGLEY,8/15/2021,8/28/2021,,,"Health CareFacility(Acute/LTC)",8,8,"[3] Not closed:Alternate controlmeasures",No,No,Unknown,,No,Yes,,33-2021,,36,,,,F22-1445 Records_Part5.pdf,No,No
708,644,IHA,,,West Kelowna,8/16/2021,,8/16/2021,8/13/2021,"Manufacturing/Industry",3,5,Not closed,No,No,No,,No,Yes,,33-2021,,36,,,,F22-1445 Records_Part5.pdf,No,No
709,645,IHA,,,Salmon Arm,8/16/2021,,8/16/2021,8/10/2021,Office,3,5,Not closed,No,No,No,,No,Yes,,33-2021,,36,,,,F22-1445 Records_Part5.pdf,No,No
710,646,VIHA,,,Victoria,8/16/2021,,8/12/2021,8/16/2021,"Restaurant/Bar/Lounge",0,3,Open,No,No,No,,"Unknown",Yes,71,33-2021,,36,,,,F22-1445 Records_Part5.pdf,No,No
711,647,VCH,,,Vancouver,8/16/2021,,8/16/2021,9/9/2021,"Restaurant/Bar/Lounge",,7,"Managed withoutclosure (not closed)",No,No,No,,No,Yes,,33-2021,,36,,,,F22-1445 Records_Part5.pdf,No,No
712,648,IHA,,,Kelowna,8/17/2021,,8/17/2021,8/17/2021,Office,3,4,Not closed,No,No,No,,No,Yes,,33-2021,,36,,,,F22-1445 Records_Part5.pdf,No,No
713,649,IHA,,,Golden,8/17/2021,,8/17/2021,8/22/2021,Transportation,5,8,Not closed,No,No,No,,No,Yes,,33-2021,,36,,,,F22-1445 Records_Part5.pdf,No,No
714,650,IHA,,,Creston,8/17/2021,,8/17/2021,8/19/2021,"Manufacturing/Industry",4,5,Not closed,No,No,No,,No,Yes,,33-2021,,36,,,,F22-1445 Records_Part5.pdf,No,No
715,651,IHA,,,Kelowna,8/17/2021,,8/17/2021,8/21/2021,"Maintenance/Trades/Construction",3,3,Not closed,No,No,No,,No,Yes,,33-2021,,36,,,,F22-1445 Records_Part5.pdf,No,No
716,652,FHA,,,COQUITLAM,8/17/2021,8/28/2021,,,"Manufacturing/Industry",5,5,"[3] Not closed:Alternate controlmeasures",No,No,Unknown,,No,Yes,,33-2021,,36,,,,F22-1445 Records_Part5.pdf,No,No
717,653,FHA,,,MISSION,8/17/2021,9/18/2021,,,"Manufacturing/Industry",7,7,"[3] Not closed:Alternate controlmeasures",No,No,Unknown,,No,Yes,,33-2021,,36,,,,F22-1445 Records_Part5.pdf,No,No
718,654,VIHA,,,Victoria,8/17/2021,,7/31/2021,8/19/2021,"Restaurant/Bar/Lounge",0,4,Closed,Yes,No,Yes,,"Unknown",No,68,33-2021,,36,,,,F22-1445 Records_Part5.pdf,No,No
719,655,NHA,,,Unknown,8/17/2021,9/15/2021,,,"Manufacturing/Industry",4,13,,No,No,No,,"Unknown",No,,33-2021,,36,,,,F22-1445 Records_Part5.pdf,No,No
720,656,IHA,,,Vernon,8/18/2021,,8/18/2021,8/25/2021,"Restaurant/Bar/Lounge",2,5,Closed,Yes,No,Yes,8/18/2021,No,No,,33-2021,33-2021,36,,,,F22-1445 Records_Part5.pdf,No,No
721,657,VCH,,,North Vancouver,8/19/2021,,8/19/2021,9/5/2021,"Shelter/SRO/CongregateHousing",,5,"Essential function(not closed)",No,No,No,,No,Yes,,33-2021,,36,,,,F22-1445 Records_Part5.pdf,No,No
722,658,IHA,,,Kamloops,8/20/2021,,8/20/2021,,First Responder,3,3,Not closed,No,No,No,,No,Yes,,33-2021,,36,,,,F22-1445 Records_Part5.pdf,No,No
723,659,VIHA,,,Nanoose Bay,8/20/2021,,8/18/2021,8/20/2021,Other,0,3,Open,No,No,No,,"Unknown",Yes,67,33-2021,,36,,,,F22-1445 Records_Part5.pdf,No,No
724,660,VIHA,,,ofino,8/20/2021,,8/20/2021,8/25/2021,"Restaurant/Bar/Lounge",0,5,Closed,Yes,No,No,,"Unknown",No,62,33-2021,,37,,,,F22-1445 Records_Part5.pdf,No,Yes
725,661,VIHA,,,ort Renfrew,8/20/2021,,8/19/2021,8/25/2021,"Restaurant/Bar/Lounge",0,6,Open,No,No,No,,"Unknown",Yes,62,33-2021,,37,,,,F22-1445 Records_Part5.pdf,No,No
726,662,VCH,,,orth Vancouver,8/20/2021,,8/20/2021,9/9/2021,Other,,5,"Managed withoutclosure (not closed)",No,No,No,,No,Yes,,33-2021,,37,,,,F22-1445 Records_Part5.pdf,No,No
727,663,FHA,,,HILLIWACK,8/21/2021,9/11/2021,,,"FoodProcessing",19,19,"[3] Not closed:Alternate controlmeasures",No,No,Unknown,,No,Yes,,33-2021,,37,,,,F22-1445 Records_Part5.pdf,No,No
728,664,VIHA,,,ourtenay,8/21/2021,,8/20/2021,8/31/2021,"Restaurant/Bar/Lounge",0,7,Closed,Yes,No,Yes,,"Unknown",No,56,33-2021,,37,,,,F22-1445 Records_Part5.pdf,No,No
729,665,VIHA,,,ornby Island,8/21/2021,,8/18/2021,8/21/2021,"Restaurant/Bar/Lounge",0,3,Open,No,No,No,,"Unknown",Yes,66,33-2021,,37,,,,F22-1445 Records_Part5.pdf,No,No
730,666,VIHA,,,ourtenay,8/21/2021,,8/12/2021,8/21/2021,"Maintenance/Trades/Construction",0,3,Open,No,No,No,,"Unknown",Yes,66,33-2021,,37,,,,F22-1445 Records_Part5.pdf,No,No
731,667,VCH,,,orth Vancovuer,8/21/2021,,8/21/2021,9/17/2021,"Manufacturing/Industry",,21,"Managed withoutclosure (not closed)",No,No,No,,No,Yes,,33-2021,,37,,,,F22-1445 Records_Part5.pdf,No,No
732,668,VCH,,,ancouver,8/21/2021,,8/21/2021,9/9/2021,School/Daycare,,3,"Voluntarily closedby operator",Yes,No,Yes,,No,No,,33-2021,,37,,,,F22-1445 Records_Part5.pdf,No,No
733,669,VCH,,,orth Vancouver,8/21/2021,,8/21/2021,9/9/2021,"Restaurant/Bar/Lounge",,3,"Managed withoutclosure (not closed)",No,No,No,,No,Yes,,33-2021,,37,,,,F22-1445 Records_Part5.pdf,No,No
734,670,FHA,,,URREY,8/22/2021,9/1/2021,,,Retail,4,4,"[3] Not closed:Alternate controlmeasures",No,No,Unknown,,No,Yes,,34-2021,,37,,,,F22-1445 Records_Part5.pdf,No,No
735,671,VIHA,,,ictoria,8/22/2021,,8/10/2021,9/1/2021,"Restaurant/Bar/Lounge",0,7,Open,No,No,No,,"Unknown",Yes,55,34-2021,,37,,,,F22-1445 Records_Part5.pdf,No,No
736,672,IHA,,,elowna,8/23/2021,,8/23/2021,8/10/2021,Gym/Fitness,3,3,Not closed,No,No,No,,No,Yes,,34-2021,,37,,,,F22-1445 Records_Part5.pdf,No,No
737,673,IHA,,,elowna,8/23/2021,,8/23/2021,8/27/2021,"Maintenance/Trades/Construction",3,3,Not closed,No,No,No,,No,Yes,,34-2021,,37,,,,F22-1445 Records_Part5.pdf,No,No
738,674,IHA,,,elowna,8/23/2021,,8/23/2021,8/13/2021,"Maintenance/Trades/Construction",3,3,Not closed,No,No,No,,No,Yes,,34-2021,,37,,,,F22-1445 Records_Part5.pdf,No,No
739,675,IHA,,,est Kelowna,8/23/2021,,8/23/2021,8/23/2021,"Maintenance/Trades/Construction",3,3,Not closed,No,No,No,,No,Yes,,34-2021,,37,,,,F22-1445 Records_Part5.pdf,No,No
740,676,IHA,,,olden,8/23/2021,,8/23/2021,8/21/2021,"Restaurant/Bar/Lounge",4,4,Not closed,No,No,No,,No,Yes,,34-2021,,37,,,,F22-1445 Records_Part5.pdf,No,No
741,677,IHA,,,elowna,8/23/2021,,8/23/2021,8/9/2021,"Restaurant/Bar/Lounge",3,3,Not closed,No,No,No,,No,Yes,,34-2021,,37,,,,F22-1445 Records_Part5.pdf,No,No
742,678,IHA,,,enticton,8/23/2021,,8/23/2021,8/24/2021,Office,4,4,Not closed,No,No,No,,No,Yes,,34-2021,,37,,,,F22-1445 Records_Part5.pdf,No,No
743,679,IHA,,,elowna,8/23/2021,,8/23/2021,8/25/2021,Retail,4,4,Not closed,No,No,No,,No,Yes,,34-2021,,37,,,,F22-1445 Records_Part5.pdf,No,No
744,680,IHA,,,ranbrook,8/23/2021,,8/23/2021,8/23/2021,Office,3,3,Not closed,No,No,No,,No,Yes,,34-2021,,37,,,,F22-1445 Records_Part5.pdf,No,No
745,681,IHA,,,elowna,8/23/2021,,8/23/2021,8/28/2021,Retail,3,4,Not closed,No,No,No,,No,Yes,,34-2021,,37,,,,F22-1445 Records_Part5.pdf,No,No
746,682,IHA,,,umby,8/23/2021,,8/23/2021,8/25/2021,School/Daycare,3,3,Unknown,Unknown,No,No,,No,No,,34-2021,,37,,,,F22-1445 Records_Part5.pdf,No,No
747,683,FHA,,,ISSION,8/23/2021,9/3/2021,,,"Maintenance/Trades/Construction",4,4,"[3] Not closed:Alternate controlmeasures",No,No,Unknown,,No,Yes,,34-2021,,37,,,,F22-1445 Records_Part5.pdf,No,No
748,684,VIHA,,,ictoria,8/23/2021,,8/14/2021,8/25/2021,"Restaurant/Bar/Lounge",0,4,Open,No,No,No,,"Unknown",Yes,62,34-2021,,37,,,,F22-1445 Records_Part5.pdf,No,No
749,685,VCH,,,ancouver,8/23/2021,,8/23/2021,9/18/2021,"Shelter/SRO/CongregateHousing",,3,"Essential function(not closed)",No,No,No,,No,Yes,,34-2021,,37,,,,F22-1445 Records_Part5.pdf,No,No
750,686,IHA,,,lkford,8/24/2021,,8/24/2021,,"Maintenance/Trades/Construction",3,3,Not closed,No,No,No,,No,Yes,,34-2021,,37,,,,F22-1445 Records_Part5.pdf,No,No
751,687,FHA,,,MISSION,8/24/2021,9/6/2021,,,Gym/Fitness,7,7,"[3] Not closed:Alternate controlmeasures",No,No,Unknown,,No,Yes,,34-2021,,38,,,,F22-1445 Records_Part5.pdf,No,No
752,688,FHA,,,NEW WESTMINSTER,8/24/2021,9/3/2021,,,"Restaurant/Bar/Lounge",4,4,"[3] Not closed:Alternate controlmeasures",No,No,Unknown,,No,Yes,,34-2021,,38,,,,F22-1445 Records_Part5.pdf,No,No
753,689,FHA,,,PORT COQUITLAM,8/24/2021,8/26/2021,,,Gym/Fitness,3,3,"[3] Not closed:Alternate controlmeasures",No,No,Unknown,,No,Yes,,34-2021,,38,,,,F22-1445 Records_Part5.pdf,No,No
754,690,FHA,,,SURREY,8/24/2021,8/25/2021,,,"Manufacturing/Industry",3,3,"[3] Not closed:Alternate controlmeasures",No,No,Unknown,,No,Yes,,34-2021,,38,,,,F22-1445 Records_Part5.pdf,No,No
755,691,FHA,,,COQUITLAM,8/24/2021,9/23/2021,,,"Maintenance/Trades/Construction",17,17,"[3] Not closed:Alternate controlmeasures",No,No,Unknown,,No,Yes,,34-2021,,38,,,,F22-1445 Records_Part5.pdf,No,No
756,692,VIHA,,,Denman Island,8/24/2021,,8/18/2021,8/24/2021,Transportation,0,3,Open,No,No,No,,"Unknown",Yes,63,34-2021,,38,,,,F22-1445 Records_Part5.pdf,No,No
757,693,VIHA,,,Victoria,8/24/2021,,8/22/2021,8/24/2021,"Restaurant/Bar/Lounge",0,3,Open,No,No,No,,"Unknown",Yes,63,34-2021,,38,,,,F22-1445 Records_Part5.pdf,No,No
758,694,VCH,,,Sunshine Coast,8/24/2021,,8/24/2021,9/15/2021,Other,,3,Not a worksite,No,No,No,,No,Yes,,34-2021,,38,,,,F22-1445 Records_Part5.pdf,No,No
759,695,IHA,,,Kelowna,8/25/2021,,8/25/2021,8/29/2021,Retail,3,3,Not closed,No,No,No,,No,Yes,,34-2021,,38,,,,F22-1445 Records_Part5.pdf,No,No
760,696,IHA,,,Osoyoos,8/25/2021,,8/25/2021,8/29/2021,"Restaurant/Bar/Lounge",3,5,Closed,Yes,No,Yes,8/20/2021,No,No,,34-2021,33-2021,38,,,,F22-1445 Records_Part5.pdf,No,No
761,697,FHA,,,BURNABY,8/25/2021,9/5/2021,,,"Maintenance/Trades/Construction",5,5,"[3] Not closed:Alternate controlmeasures",No,No,Unknown,,No,Yes,,34-2021,,38,,,,F22-1445 Records_Part5.pdf,No,No
762,698,FHA,,,SURREY,8/25/2021,9/4/2021,,,Office,4,4,"[3] Not closed:Alternate controlmeasures",No,No,Unknown,,No,Yes,,34-2021,,38,,,,F22-1445 Records_Part5.pdf,No,No
763,699,FHA,,,NEW WESTMINSTER,8/25/2021,9/3/2021,,,"Manufacturing/Industry",4,4,"[3] Not closed:Alternate controlmeasures",No,No,Unknown,,No,Yes,,34-2021,,38,,,,F22-1445 Records_Part5.pdf,No,No
764,700,VIHA,,,Gold River,8/25/2021,,8/15/2021,8/25/2021,"Maintenance/Trades/Construction",0,3,Open,No,No,No,,"Unknown",Yes,62,34-2021,,38,,,,F22-1445 Records_Part5.pdf,No,No
765,701,VIHA,,,Victoria,8/25/2021,,8/22/2021,9/27/2021,"Hospitality/Services",0,5,Open,No,No,No,,"Unknown",Yes,29,34-2021,,38,,,,F22-1445 Records_Part5.pdf,No,No
766,702,IHA,,,Kamloops,8/26/2021,,8/26/2021,8/30/2021,"Manufacturing/Industry",3,3,Not closed,No,No,No,,No,Yes,,34-2021,,38,,,,F22-1445 Records_Part5.pdf,No,No
767,703,FHA,,,MAPLE RIDGE,8/26/2021,9/8/2021,,,"Hospitality/Services",6,6,"[3] Not closed:Alternate controlmeasures",No,No,Unknown,,No,Yes,,34-2021,,38,,,,F22-1445 Records_Part5.pdf,No,No
768,704,NHA,,,Unknown,8/26/2021,10/25/2021,,,"Manufacturing/Industry",8,14,,No,No,No,,"Unknown",No,,34-2021,,38,,,,F22-1445 Records_Part5.pdf,No,No
769,705,FHA,,,BURNABY,8/27/2021,10/6/2021,,,"Maintenance/Trades/Construction",8,8,"[3] Not closed:Alternate controlmeasures",No,No,Unknown,,No,Yes,,34-2021,,38,,,,F22-1445 Records_Part5.pdf,No,No
770,706,FHA,,,ABBOTSFORD,8/27/2021,9/9/2021,,,Retail,4,4,"[3] Not closed:Alternate controlmeasures",No,No,Unknown,,No,Yes,,34-2021,,38,,,,F22-1445 Records_Part5.pdf,No,No
771,707,FHA,,,LANGLEY,8/27/2021,8/27/2021,,,"Maintenance/Trades/Construction",3,3,"[3] Not closed:Alternate controlmeasures",No,No,Unknown,,No,Yes,,34-2021,,39,,,,F22-1445 Records_Part5.pdf,No,No
772,708,VIHA,,,Duncan,8/27/2021,,8/24/2021,8/27/2021,"Maintenance/Trades/Construction",0,3,Open,No,No,No,,"Unknown",Yes,60,34-2021,,39,,,,F22-1445 Records_Part5.pdf,No,No
773,709,VIHA,,,Qualicum Beach,8/27/2021,,8/18/2021,8/27/2021,Other,0,3,Open,No,No,No,,"Unknown",Yes,60,34-2021,,39,,,,F22-1445 Records_Part5.pdf,No,No
774,710,NHA,,,Unknown,8/27/2021,9/27/2021,,,"Health CareFacility(Acute/LTC)",5,7,Partially closed,No,No,No,,"Unknown",No,,34-2021,,39,,,,F22-1445 Records_Part5.pdf,No,No
775,711,VIHA,,,Victoria,8/28/2021,,8/25/2021,8/28/2021,"Restaurant/Bar/Lounge",0,3,Open,No,No,No,,"Unknown",Yes,59,34-2021,,39,,,,F22-1445 Records_Part5.pdf,No,No
776,712,VCH,,,Vancouver,8/28/2021,,8/28/2021,9/14/2021,"Maintenance/Trades/Construction",,3,"Managed withoutclosure (not closed)",No,No,No,,No,Yes,,34-2021,,39,,,,F22-1445 Records_Part5.pdf,No,No
777,713,VIHA,,,Victoria,8/29/2021,,4/30/2021,8/29/2021,"Restaurant/Bar/Lounge",0,3,Open,No,No,No,,"Unknown",Yes,58,35-2021,,39,,,,F22-1445 Records_Part5.pdf,No,No
778,714,IHA,,,Penticton,8/30/2021,,8/30/2021,,"Restaurant/Bar/Lounge",6,6,Closed,Yes,No,Yes,8/28/2021,No,No,,35-2021,34-2021,39,,,,F22-1445 Records_Part5.pdf,No,No
779,715,FHA,,,COQUITLAM,8/30/2021,9/8/2021,,,"Hospitality/Services",3,3,"[3] Not closed:Alternate controlmeasures",No,No,Unknown,,No,Yes,,35-2021,,39,,,,F22-1445 Records_Part5.pdf,No,No
780,716,VIHA,,,Victoria,8/30/2021,,8/19/2021,8/30/2021,Other,0,3,Open,No,No,No,,"Unknown",Yes,57,35-2021,,39,,,,F22-1445 Records_Part5.pdf,No,No
781,717,IHA,,,Grand Forks,8/31/2021,,8/31/2021,8/31/2021,Retail,3,4,Not closed,No,No,No,,No,Yes,,35-2021,,39,,,,F22-1445 Records_Part5.pdf,No,No
782,718,IHA,,,Crescent Valley,8/31/2021,,8/31/2021,8/29/2021,Retail,3,3,Not closed,No,No,No,,No,Yes,,35-2021,,39,,,,F22-1445 Records_Part5.pdf,No,No
783,719,IHA,,,Kelowna,8/31/2021,,8/31/2021,8/31/2021,"Hospitality/Services",3,3,Not closed,No,No,No,,No,Yes,,35-2021,,39,,,,F22-1445 Records_Part5.pdf,No,No
784,720,IHA,,,Penticton,8/31/2021,,8/31/2021,9/2/2021,Retail,3,3,Not closed,No,No,No,,No,Yes,,35-2021,,39,,,,F22-1445 Records_Part5.pdf,No,No
785,721,IHA,,,Grand Forks,8/31/2021,,8/31/2021,9/6/2021,"Manufacturing/Industry",3,8,Closed,Yes,No,Yes,9/3/2021,No,No,,35-2021,35-2021,39,,,,F22-1445 Records_Part5.pdf,No,No
786,722,IHA,,,Golden,8/31/2021,,8/31/2021,9/11/2021,"Manufacturing/Industry",3,7,Not closed,No,No,No,,No,Yes,,35-2021,,39,,,,F22-1445 Records_Part5.pdf,No,No
787,723,IHA,,,Rossland,8/31/2021,,8/31/2021,9/3/2021,"Restaurant/Bar/Lounge",3,4,Closed,Yes,No,Yes,8/25/2021,No,No,,35-2021,34-2021,39,,,,F22-1445 Records_Part5.pdf,No,No
788,724,IHA,,,Kamloops,8/31/2021,,8/31/2021,9/5/2021,"Maintenance/Trades/Construction",8,6,Not closed,No,No,No,,No,Yes,,35-2021,,39,,,,F22-1445 Records_Part5.pdf,No,No
789,725,IHA,,,Kelowna,8/31/2021,,8/31/2021,9/2/2021,Retail,3,3,Not closed,No,No,No,,No,Yes,,35-2021,,39,,,,F22-1445 Records_Part5.pdf,No,No
790,726,FHA,,,SURREY,8/31/2021,9/17/2021,,,"Restaurant/Bar/Lounge",7,7,"[3] Not closed:Alternate controlmeasures",No,No,Unknown,,No,Yes,,35-2021,,39,,,,F22-1445 Records_Part5.pdf,No,No
791,727,FHA,,,COQUITLAM,8/31/2021,9/10/2021,,,"Maintenance/Trades/Construction",6,6,"[3] Not closed:Alternate controlmeasures",No,No,Unknown,,No,Yes,,35-2021,,39,,,,F22-1445 Records_Part5.pdf,No,No
792,728,IHA,,,Kimberley,9/1/2021,,9/1/2021,8/30/2021,"FoodProcessing",4,6,Closed,Yes,No,Yes,8/21/2021,No,No,,35-2021,33-2021,39,,,,F22-1445 Records_Part5.pdf,No,No
793,729,IHA,,,Vernon,9/1/2021,,9/1/2021,9/3/2021,"Hospitality/Services",6,6,Not closed,No,No,No,9/1/2021,No,Yes,,35-2021,35-2021,39,,,,F22-1445 Records_Part5.pdf,No,No
794,730,IHA,,,Kamloops,9/1/2021,,9/1/2021,9/8/2021,"Restaurant/Bar/Lounge",3,5,Unknown,Unknown,No,No,,No,No,,35-2021,,39,,,,F22-1445 Records_Part5.pdf,No,No
795,731,IHA,,,Logan Lake,9/1/2021,,9/1/2021,9/30/2021,"Manufacturing/Industry",3,7,Unknown,Unknown,No,No,,No,No,,35-2021,,39,,,,F22-1445 Records_Part5.pdf,No,No
796,732,IHA,,,Kamloops,9/1/2021,,9/1/2021,,School/Daycare,3,3,Closed,Yes,No,Yes,9/1/2021,No,No,,35-2021,35-2021,39,,,,F22-1445 Records_Part5.pdf,No,No
797,733,VIHA,,,Duncan,9/2/2021,,7/31/2021,9/3/2021,Retail,0,4,Open,No,No,No,,"Unknown",Yes,53,35-2021,,40,,,,F22-1445 Records_Part5.pdf,No,No
798,734,NHA,,,Unknown,9/2/2021,9/17/2021,,,"Manufacturing/Industry",15,25,"Open (if open,reason for non-closure)",No,No,No,,"Unknown",No,,35-2021,,40,,,,F22-1445 Records_Part5.pdf,No,No
799,735,VIHA,,,Duncan,9/3/2021,,9/1/2021,10/3/2021,"Restaurant/Bar/Lounge",0,9,Open,No,No,No,,"Unknown",Yes,23,35-2021,,40,,,,F22-1445 Records_Part5.pdf,No,No
800,736,VIHA,,,Victoria,9/3/2021,,8/3/2021,9/3/2021,"Restaurant/Bar/Lounge",0,3,Open,No,No,No,,"Unknown",Yes,53,35-2021,,40,,,,F22-1445 Records_Part5.pdf,No,No
801,737,NHA,,,Unknown,9/3/2021,9/27/2021,,,"Manufacturing/Industry",10,24,"Open (if open,reason for non-closure)",No,No,No,,"Unknown",No,,35-2021,,40,,,,F22-1445 Records_Part5.pdf,No,No
802,738,VCH,,,Vancouver,9/4/2021,,9/4/2021,10/7/2021,"Shelter/SRO/CongregateHousing",,3,"Essential function(not closed)",No,No,No,,No,Yes,,35-2021,,40,,,,F22-1445 Records_Part5.pdf,No,No
803,739,VCH,,,Vancouver,9/4/2021,,9/4/2021,9/22/2021,Other,,7,Not a worksite,No,No,No,,No,Yes,,35-2021,,40,,,,F22-1445 Records_Part5.pdf,No,No
804,740,VCH,,,Vancouver,9/4/2021,,9/4/2021,9/21/2021,Other,,3,Not a worksite,No,No,No,,No,Yes,,35-2021,,40,,,,F22-1445 Records_Part5.pdf,No,No
805,741,VCH,,,Vancouver,9/4/2021,,9/4/2021,9/21/2021,Other,,4,Not a worksite,No,No,No,,No,Yes,,35-2021,,40,,,,F22-1445 Records_Part5.pdf,No,No
806,742,VCH,,,Vancouver,9/4/2021,,9/4/2021,9/20/2021,Other,,4,Not a worksite,No,No,No,,No,Yes,,35-2021,,40,,,,F22-1445 Records_Part5.pdf,No,No
807,743,VIHA,,,Comox-Strathcona,9/6/2021,,9/4/2021,9/8/2021,Other,0,5,Open,No,No,No,,"Unknown",Yes,48,36-2021,,40,,,,F22-1445 Records_Part5.pdf,No,No
808,744,NHA,,,Unknown,9/6/2021,10/5/2021,,,"Health CareFacility(Acute/LTC)",2,23,Partially closed,No,No,No,,"Unknown",No,,36-2021,,40,,,,F22-1445 Records_Part5.pdf,No,No
809,745,IHA,,,Grand Forks,9/7/2021,,9/7/2021,9/15/2021,"Manufacturing/Industry",7,9,Closed,Yes,No,Yes,9/4/2021,No,No,,36-2021,35-2021,40,,,,F22-1445 Records_Part5.pdf,No,No
810,746,IHA,,,Kamloops,9/7/2021,,9/7/2021,9/16/2021,"Manufacturing/Industry",8,10,Closed,Yes,No,Yes,9/9/2021,No,No,,36-2021,36-2021,40,,,,F22-1445 Records_Part5.pdf,No,No
811,747,IHA,,,Kamloops,9/7/2021,,9/7/2021,9/7/2021,"Restaurant/Bar/Lounge",3,3,Unknown,Unknown,No,No,,No,No,,36-2021,,40,,,,F22-1445 Records_Part5.pdf,No,No
812,748,IHA,,,Williams Lk,9/7/2021,,9/7/2021,9/10/2021,"Manufacturing/Industry",3,3,Unknown,Unknown,No,No,,No,No,,36-2021,,40,,,,F22-1445 Records_Part5.pdf,No,No
813,749,IHA,,,Nelson,9/8/2021,,9/8/2021,9/10/2021,"Restaurant/Bar/Lounge",3,4,Unknown,Unknown,No,No,,No,No,,36-2021,,40,,,,F22-1445 Records_Part5.pdf,No,No
814,750,IHA,,,Armstrong,9/8/2021,,9/8/2021,9/13/2021,"Manufacturing/Industry",5,8,Closed,Yes,No,Yes,9/9/2021,No,No,,36-2021,36-2021,40,,,,F22-1445 Records_Part5.pdf,No,No
815,751,FHA,,,SURREY,9/8/2021,9/18/2021,,,Warehouse,4,4,"[3] Not closed:Alternate controlmeasures",No,No,Unknown,,No,Yes,,36-2021,,40,,,,F22-1445 Records_Part5.pdf,No,No
816,752,FHA,,,CHILLIWACK,9/8/2021,9/18/2021,,,"Manufacturing/Industry",5,5,"[3] Not closed:Alternate controlmeasures",No,No,Unknown,,No,Yes,,36-2021,,40,,,,F22-1445 Records_Part5.pdf,No,No
817,753,VIHA,,,Victoria,9/8/2021,,8/5/2021,9/8/2021,"Restaurant/Bar/Lounge",0,3,Open,No,No,No,,"Unknown",Yes,48,36-2021,,40,,,,F22-1445 Records_Part5.pdf,No,No
818,754,VIHA,,,Nanaimo,9/8/2021,,8/31/2021,9/8/2021,"Manufacturing/Industry",0,3,Open,No,No,No,,"Unknown",Yes,48,36-2021,,40,,,,F22-1445 Records_Part5.pdf,No,No
819,755,VIHA,,,Lake Cowichan,9/8/2021,,9/6/2021,9/8/2021,"Restaurant/Bar/Lounge",0,3,Open,No,No,No,,"Unknown",Yes,48,36-2021,,40,,,,F22-1445 Records_Part5.pdf,No,No
820,756,NHA,,,Unknown,9/8/2021,9/23/2021,,,"Manufacturing/Industry",9,11,Voluntary closure,Yes,No,Yes,9/8/2021,"Unknown",No,,36-2021,36-2021,40,,,,F22-1445 Records_Part5.pdf,No,No
821,757,NHA,,,Unknown,9/8/2021,9/21/2021,,,School/Daycare,5,5,"Open (if open,reason for non-closure)",No,No,No,,"Unknown",No,,36-2021,,40,,,,F22-1445 Records_Part5.pdf,No,No
822,758,IHA,,,Castlegar,9/9/2021,,9/9/2021,9/15/2021,"Manufacturing/Industry",3,3,Unknown,Unknown,No,No,,No,No,,36-2021,,40,,,,F22-1445 Records_Part5.pdf,No,No
823,759,IHA,,,Kamloops,9/9/2021,,9/9/2021,9/10/2021,"Manufacturing/Industry",3,3,Unknown,Unknown,No,No,,No,No,,36-2021,,41,,,,F22-1445 Records_Part5.pdf,No,No
824,760,IHA,,,Kelowna,9/9/2021,,9/9/2021,9/10/2021,"Maintenance/Trades/Construction",3,3,Unknown,Unknown,No,No,,No,No,,36-2021,,41,,,,F22-1445 Records_Part5.pdf,No,No
825,761,VIHA,,,Nanaimo,9/9/2021,,8/22/2021,9/12/2021,"Restaurant/Bar/Lounge",0,4,Open,No,No,No,,"Unknown",Yes,44,36-2021,,41,,,,F22-1445 Records_Part5.pdf,No,No
826,762,VIHA,,,Crofton,9/9/2021,,9/5/2021,9/10/2021,"Manufacturing/Industry",0,4,Open,No,No,No,,"Unknown",Yes,46,36-2021,,41,,,,F22-1445 Records_Part5.pdf,No,No
827,763,VIHA,,,Parksville,9/10/2021,,9/10/2021,9/12/2021,"Hospitality/Services",0,4,Open,No,No,No,,"Unknown",Yes,44,36-2021,,41,,,,F22-1445 Records_Part5.pdf,No,No
828,764,VCH,,,Vancouver,9/10/2021,,9/10/2021,9/27/2021,Other,,6,Not a worksite,No,No,No,,No,Yes,,36-2021,,41,,,,F22-1445 Records_Part5.pdf,No,No
829,765,IHA,,,Princeton,9/13/2021,,9/13/2021,9/22/2021,"Manufacturing/Industry",3,5,Unknown,Unknown,No,No,,No,No,,37-2021,,41,,,,F22-1445 Records_Part5.pdf,No,No
