,index,HA,workplace_name,workplace_address,city,date_cluster_confirmed_public_health,date_cluster_no_longer_active,earliest_reported_cases,latest_reported_cases,workplace_classification,cases_when_cluster_confirmed,total_cases,workplace_status,closure_y_n,closed_by_order,voluntary_closure,closure_date,partially_closed,unknown_closure_type,open,days_since_last_case,active_clusters,cluster_confirmed_epidate,doc_page_number,cluster_closed_epidate,file,flag
209,388,FHA,,,DELTA,2021-05-07,2021-05-14,,,"Restaurant/Bar/Lounge",3,3,Closed,Yes,Yes,Unknown,2021-05-07,No,,No,,No,18-2021,12,18-2021,F22-1445 Records_Part2.pdf,
210,389,FHA,,,ABBOTSFORD,2021-05-07,2021-05-21,,,"FoodProcessing",3,3,"Not closed:Insufficientevidence ofrecenttransmission",No,No,Unknown,,No,,Yes,,No,18-2021,12,,F22-1445 Records_Part2.pdf,
211,390,FHA,,,LANGLEY,2021-05-07,2021-05-21,,,"Manufacturing/Industry",5,5,"Not closed:Publicinterest inremainingopen",No,No,Unknown,,No,,Yes,,No,18-2021,12,,F22-1445 Records_Part2.pdf,
212,391,FHA,,,OQUITLAM,2021-05-07,2021-05-29,,,"Manufacturing/Industry",8,8,"Not closed:Insufficientevidence ofrecenttransmission",No,No,Unknown,,No,,Yes,,No,18-2021,13,,F22-1445 Records_Part2.pdf,
213,392,FHA,,,URREY,2021-05-07,2021-05-17,,,Retail,5,5,"Not closed:Alternatecontrolmeasures",No,No,Unknown,,No,,Yes,,No,18-2021,13,,F22-1445 Records_Part2.pdf,
214,393,FHA,,,HILLIWACK,2021-05-07,2021-05-16,,,"Restaurant/Bar/Lounge",3,3,"Not closed:Insufficientevidence ofrecenttransmission",No,No,Unknown,,No,,Yes,,No,18-2021,13,,F22-1445 Records_Part2.pdf,
215,394,FHA,,,ANGLEY,2021-05-07,2021-05-28,,,"FoodProcessing",6,6,"Not closed:Publicinterest inremainingopen",No,No,Unknown,,No,,Yes,,No,18-2021,13,,F22-1445 Records_Part2.pdf,
216,395,FHA,,,"EWESTMINSTER",2021-05-07,2021-05-25,,,"Restaurant/Bar/Lounge",5,5,Closed,Yes,Yes,Unknown,2021-05-07,No,,No,,No,18-2021,13,,F22-1445 Records_Part2.pdf,
217,396,FHA,,,BBOTSFORD,2021-05-07,2021-05-21,,,"Farm/Agriculture",19,19,Closed,Yes,Yes,Unknown,2021-05-08,No,,No,,No,18-2021,13,,F22-1445 Records_Part2.pdf,
218,397,NHA,,,nknown,2021-05-07,2021-06-23,,,"Manufacturing/Industry",,11,"Open (ifopen, reasonfor non-closure)",No,No,No,,Unknown,,No,,No,18-2021,13,,F22-1445 Records_Part2.pdf,
219,398,VIHA,,,ictoria,2021-05-08,,2021-04-21,2021-05-08,Office,0,3,Closed,Yes,No,Yes,,Unknown,,No,52,No,18-2021,13,,F22-1445 Records_Part2.pdf,
220,399,IHA,,,rail,2021-05-09,,2021-05-09,,Personal Care,3,3,Closed,Yes,Yes,No,2021-05-07,Unknown,,No,,No,19-2021,13,,F22-1445 Records_Part2.pdf,
221,400,IHA,,,hase,2021-05-10,,2021-05-10,,"FirstResponder",5,4,Not closed,No,No,No,,Unknown,,Yes,,No,19-2021,13,,F22-1445 Records_Part2.pdf,
222,401,IHA,,,olden,2021-05-10,,2021-05-10,,"Manufacturing/Industry",4,4,Not closed,No,No,No,,Unknown,,Yes,,No,19-2021,13,,F22-1445 Records_Part2.pdf,
223,402,IHA,,,hase,2021-05-10,,2021-05-10,,Retail,4,4,Not closed,No,No,No,,Unknown,,No,,No,19-2021,13,,F22-1445 Records_Part2.pdf,
224,403,IHA,,,elowna,2021-05-10,,2021-05-10,,Office,11,6,Closed,Yes,Yes,No,2021-05-10,Unknown,,No,,No,19-2021,13,,F22-1445 Records_Part2.pdf,
225,404,IHA,,,ernon,2021-05-10,,2021-05-10,2021-05-15,"Farm/Agriculture",4,4,Not closed,No,No,No,,Unknown,,No,,No,19-2021,13,,F22-1445 Records_Part2.pdf,
226,405,FHA,,,ELTA,2021-05-10,2021-05-20,,,"Manufacturing/Industry",4,4,"Not closed:Publicinterest inremainingopen",No,No,Unknown,,No,,Yes,,No,19-2021,13,,F22-1445 Records_Part2.pdf,
227,406,FHA,,,"ORTOQUITLAM",2021-05-10,2021-05-23,,,Retail,4,4,"Not closed:Publicinterest inremainingopen",No,No,Unknown,,No,,Yes,,No,19-2021,13,,F22-1445 Records_Part2.pdf,
228,407,FHA,,,SURREY,2021-05-10,2021-05-12,,,"Maintenance/Trades/Construction",3,3,"Not closed:Publicinterest inremainingopen",No,No,Unknown,,No,,Yes,,No,19-2021,14,,F22-1445 Records_Part2.pdf,
229,408,FHA,,,DELTA,2021-05-10,2021-05-18,,,"Manufacturing/Industry",3,3,"Not closed:Insufficientevidence ofrecenttransmission",No,No,Unknown,,No,,Yes,,No,19-2021,14,,F22-1445 Records_Part2.pdf,
230,409,FHA,,,SURREY,2021-05-10,2021-06-10,,,Transportation,19,19,"Not closed:Publicinterest inremainingopen",No,No,Unknown,,No,,Yes,,No,19-2021,14,,F22-1445 Records_Part2.pdf,
231,410,FHA,,,LANGLEY,2021-05-10,2021-06-02,,,Warehouse,3,3,"Not closed:Insufficientevidence ofrecenttransmission",No,No,Unknown,,No,,Yes,,No,19-2021,14,,F22-1445 Records_Part2.pdf,
232,411,FHA,,,SURREY,2021-05-10,2021-05-22,,,"Health CareFacility(Acute/LTC)",3,3,"Not closed:Insufficientevidence ofrecenttransmission",No,No,Unknown,,No,,Yes,,No,19-2021,14,,F22-1445 Records_Part2.pdf,
233,412,FHA,,,ABBOTSFORD,2021-05-10,2021-05-20,,,"FoodProcessing",3,3,"Not closed:Publicinterest inremainingopen",No,No,Unknown,,No,,Yes,,No,19-2021,14,,F22-1445 Records_Part2.pdf,
234,413,FHA,,,MAPLE RIDGE,2021-05-10,2021-05-19,,,"Restaurant/Bar/Lounge",4,4,Closed,Yes,Yes,Unknown,2021-05-10,No,,No,,No,19-2021,14,19-2021,F22-1445 Records_Part2.pdf,
235,414,VIHA,,,Duncan,2021-05-10,,2021-05-03,2021-05-10,Other,0,3,Open,No,No,No,,Unknown,,Yes,50,No,19-2021,14,,F22-1445 Records_Part2.pdf,
236,415,VIHA,,,Deep Bay,2021-05-10,,2021-05-08,2021-05-10,Other,0,3,Closed,Yes,No,Yes,,Unknown,,No,50,No,19-2021,14,,F22-1445 Records_Part2.pdf,
237,416,VIHA,,,Nanaimo,2021-05-10,,2021-05-07,2021-05-12,"Restaurant/Bar/Lounge",0,4,Closed,Yes,No,Yes,,Unknown,,No,48,No,19-2021,14,,F22-1445 Records_Part2.pdf,
238,417,VCH,,,Vancouver,2021-05-10,,2021-05-10,2021-05-28,Other,,4,"Not aworksite",No,No,No,,No,,Yes,,No,19-2021,14,,F22-1445 Records_Part2.pdf,
239,418,VCH,,,Vancouver,2021-05-10,,2021-05-10,2021-06-02,Office,,3,"Voluntarilyclosed byoperator",Yes,No,Yes,,No,,No,,No,19-2021,14,,F22-1445 Records_Part2.pdf,
240,419,IHA,,,Vernon,2021-05-11,,2021-05-11,,"Hospitality/Services",4,3,Closed,Yes,Yes,No,2021-05-07,Unknown,,No,,No,19-2021,14,18-2021,F22-1445 Records_Part2.pdf,
241,420,IHA,,,Elk Valley,2021-05-11,,2021-05-11,,"Manufacturing/Industry",6,9,Not closed,No,No,No,,Unknown,,No,,No,19-2021,14,,F22-1445 Records_Part2.pdf,
242,421,FHA,,,COQUITLAM,2021-05-11,2021-05-27,,,Retail,3,3,Closed,Yes,Yes,Unknown,2021-05-12,No,,No,,No,19-2021,14,19-2021,F22-1445 Records_Part2.pdf,
243,422,FHA,,,BURNABY,2021-05-11,2021-05-22,,,"Maintenance/Trades/Construction",3,3,"Not closed:Alternatecontrolmeasures",No,No,Unknown,,No,,Yes,,No,19-2021,14,,F22-1445 Records_Part2.pdf,
244,423,FHA,,,SURREY,2021-05-11,2021-05-18,,,Office,3,3,measures,No,No,Unknown,,No,,Yes,,No,19-2021,15,,F22-1445 Records_Part2.pdf,
245,424,VIHA,,,Oak Bay,2021-05-11,,2021-05-04,2021-05-11,tion,0,3,Open,No,No,No,,Unknown,,Yes,49,No,19-2021,15,,F22-1445 Records_Part2.pdf,
246,425,VCH,,,Vancouver,2021-05-11,,2021-05-11,2021-05-29,e,,5,PH,Yes,No,No,,Yes,,No,,No,19-2021,15,,F22-1445 Records_Part2.pdf,
247,426,IHA,,,Kelowna,2021-05-12,,2021-05-12,,e,3,5,Closed,Yes,No,Yes,2021-05-12,Unknown,,No,,No,19-2021,15,19-2021,F22-1445 Records_Part2.pdf,
248,427,FHA,,,COQUITLAM,2021-05-12,2021-05-29,,,Transportation,14,14,Closed,Yes,No,Unknown,2021-05-14,Yes,,No,,No,19-2021,15,19-2021,F22-1445 Records_Part2.pdf,
249,428,FHA,,,MISSION,2021-05-12,2021-05-23,,,Gym/Fitness,8,8,measures,No,No,Unknown,,No,,Yes,,No,19-2021,15,,F22-1445 Records_Part2.pdf,
250,429,FHA,,,BURNABY,2021-05-12,2021-05-28,,,Gym/Fitness,4,4,Closed,Yes,Yes,Unknown,2021-05-14,No,,No,,No,19-2021,15,19-2021,F22-1445 Records_Part2.pdf,
251,430,FHA,,,DELTA,2021-05-12,2021-05-22,,,Processing,9,9,measures,No,No,Unknown,,No,,Yes,,No,19-2021,15,,F22-1445 Records_Part2.pdf,
252,431,FHA,,,BURNABY,2021-05-12,2021-05-28,,,/Industry,5,5,transmission,No,No,Unknown,,No,,Yes,,No,19-2021,15,,F22-1445 Records_Part2.pdf,
253,432,FHA,,,LANGLEY,2021-05-12,2021-05-25,,,Processing,3,3,transmission,No,No,Unknown,,No,,Yes,,No,19-2021,15,,F22-1445 Records_Part2.pdf,
254,433,VCH,,,Vancouver,2021-05-12,,2021-05-12,2021-06-04,Housing,,7,closed),No,No,No,,No,,Yes,,No,19-2021,15,,F22-1445 Records_Part2.pdf,
255,434,VCH,,,Vancouver,2021-05-12,,2021-05-12,2021-06-04,Other,,4,closed),No,No,No,,No,,Yes,,No,19-2021,15,,F22-1445 Records_Part2.pdf,
256,435,FHA,,,SURREY,2021-05-13,2021-05-29,,,Gym/Fitness,9,9,measures,No,No,Unknown,,No,,Yes,,No,19-2021,15,,F22-1445 Records_Part2.pdf,
257,436,FHA,,,PORT MOODY,2021-05-13,2021-05-28,,,tion,4,4,Closed,Yes,No,Unknown,2021-05-15,Yes,,No,,No,19-2021,15,19-2021,F22-1445 Records_Part2.pdf,
258,437,FHA,,,SURREY,2021-05-13,2021-05-28,,,Transportation,3,3,open,No,No,Unknown,,No,,Yes,,No,19-2021,15,,F22-1445 Records_Part2.pdf,
259,438,FHA,,,DELTA,2021-05-13,2021-05-27,,,Office,3,3,Closed,Yes,Yes,Unknown,2021-05-14,No,,No,,No,19-2021,16,,F22-1445 Records_Part2.pdf,
260,439,FHA,,,ABBOTSFORD,2021-05-13,,,,"Farm/Agriculture",31,31,"Not closed:Alternatecontrolmeasures",No,No,Unknown,,No,,Yes,,Yes,19-2021,16,,F22-1445 Records_Part2.pdf,
261,440,FHA,,,SURREY,2021-05-13,2021-06-09,,,Retail,6,6,"Not closed:Publicinterest inremainingopen",No,No,Unknown,,No,,Yes,,No,19-2021,16,,F22-1445 Records_Part2.pdf,
262,441,FHA,,,DELTA,2021-05-14,2021-06-05,,,Warehouse,3,3,"Not closed:Alternatecontrolmeasures",No,No,Unknown,,No,,Yes,,No,19-2021,16,,F22-1445 Records_Part2.pdf,
263,442,FHA,,,DELTA,2021-05-14,2021-06-11,,,Transportation,7,7,"Not closed:Insufficientevidence ofrecenttransmission",No,No,Unknown,,No,,Yes,,No,19-2021,16,,F22-1445 Records_Part2.pdf,
264,443,FHA,,,BURNABY,2021-05-14,2021-05-26,,,Office,4,4,Closed,Yes,Yes,Unknown,2021-05-14,No,,No,,No,19-2021,16,,F22-1445 Records_Part2.pdf,
265,444,NHA,,,Unknown,2021-05-14,2021-05-31,,,"Manufacturing/Industry",3,3,"Open (ifopen, reasonfor non-closure)",No,No,No,,Unknown,,No,,No,19-2021,16,,F22-1445 Records_Part2.pdf,
266,445,FHA,,,LANGLEY,2021-05-15,2021-06-07,,,Gym/Fitness,4,4,Closed,Yes,Yes,Unknown,2021-05-25,No,,No,,No,19-2021,16,,F22-1445 Records_Part2.pdf,
267,446,FHA,,,SURREY,2021-05-15,2021-06-04,,,Gym/Fitness,5,5,Closed,Yes,Yes,Unknown,2021-05-16,No,,No,,No,19-2021,16,,F22-1445 Records_Part2.pdf,
268,447,FHA,,,ABBOTSFORD,2021-05-15,2021-06-03,,,Gym/Fitness,14,14,Closed,Yes,Yes,Unknown,2021-05-17,No,,No,,No,19-2021,16,,F22-1445 Records_Part2.pdf,
269,448,FHA,,,SURREY,2021-05-15,2021-05-27,,,Gym/Fitness,3,3,"Not closed:Insufficientevidence ofrecenttransmission",No,No,Unknown,,No,,Yes,,No,19-2021,16,,F22-1445 Records_Part2.pdf,
270,449,VIHA,,,Duncan,2021-05-15,,2021-05-14,2021-05-18,Other,0,5,Open,No,No,No,,Unknown,,Yes,42,No,19-2021,16,,F22-1445 Records_Part2.pdf,
271,450,FHA,,,BURNABY,2021-05-16,2021-06-02,,,"Maintenance/Trades/Construction",8,8,"Not closed:Publicinterest inremainingopen",No,No,Unknown,,No,,Yes,,No,20-2021,16,,F22-1445 Records_Part2.pdf,
272,451,FHA,,,BURNABY,2021-05-17,2021-05-27,,,"Maintenance/Trades/Construction",6,6,"Not closed:Alternatecontrolmeasures",No,No,Unknown,,No,,Yes,,No,20-2021,16,,F22-1445 Records_Part2.pdf,
273,452,FHA,,,ABBOTSFORD,2021-05-17,2021-05-29,,,"Manufacturing/Industry",4,4,Closed,Yes,Yes,Unknown,2021-05-17,No,,No,,No,20-2021,16,,F22-1445 Records_Part2.pdf,
274,453,FHA,,,SURREY,2021-05-17,2021-06-03,,,Transportation,4,4,transmission,No,No,Unknown,,No,,Yes,,No,20-2021,17,,F22-1445 Records_Part2.pdf,
275,454,FHA,,,SURREY,2021-05-17,2021-06-07,,,tion,5,5,measures,No,No,Unknown,,No,,Yes,,No,20-2021,17,,F22-1445 Records_Part2.pdf,
276,455,FHA,,,SURREY,2021-05-17,2021-05-28,,,Transportation,3,3,measures,No,No,Unknown,,No,,Yes,,No,20-2021,17,,F22-1445 Records_Part2.pdf,
277,456,FHA,,,ABBOTSFORD,2021-05-17,2021-05-28,,,tion,4,4,transmission,No,No,Unknown,,No,,Yes,,No,20-2021,17,,F22-1445 Records_Part2.pdf,
278,457,FHA,,,SURREY,2021-05-17,2021-06-03,,,Office,4,4,open,No,No,Unknown,,No,,Yes,,No,20-2021,17,,F22-1445 Records_Part2.pdf,
279,458,FHA,,,MAPLE RIDGE,2021-05-17,2021-06-02,,,/Industry,6,6,Closed,Yes,Yes,Unknown,2021-05-18,No,,No,,No,20-2021,17,20-2021,F22-1445 Records_Part2.pdf,
280,459,FHA,,,SURREY,2021-05-17,2021-05-31,,,Transportation,4,4,transmission,No,No,Unknown,,No,,Yes,,No,20-2021,17,,F22-1445 Records_Part2.pdf,
281,460,FHA,,,DELTA,2021-05-17,2021-05-27,,,/Industry,4,4,open,No,No,Unknown,,No,,Yes,,No,20-2021,17,,F22-1445 Records_Part2.pdf,
282,461,FHA,,,WESTMINSTER,2021-05-17,2021-05-25,,,Retail,4,4,transmission,No,No,Unknown,,No,,Yes,,No,20-2021,17,,F22-1445 Records_Part2.pdf,
283,462,NHA,,,Unknown,2021-05-17,2021-06-22,,,Housing,1,5,closure),No,No,No,,Unknown,,No,,No,20-2021,17,,F22-1445 Records_Part2.pdf,
284,463,FHA,,,BURNABY,2021-05-18,2021-06-07,,,/Lounge,5,5,Closed,Yes,Yes,Unknown,2021-05-19,No,,No,,No,20-2021,17,20-2021,F22-1445 Records_Part2.pdf,
285,464,VIHA,,,Nanaimo,2021-05-18,,2021-05-16,2021-05-18,tion,0,3,Open,No,No,No,,Unknown,,Yes,42,No,20-2021,17,,F22-1445 Records_Part2.pdf,
286,465,FHA,,,SURREY,2021-05-19,2021-06-07,,,/Industry,6,6,Closed,Yes,Yes,Unknown,2021-05-20,No,,No,,No,20-2021,17,20-2021,F22-1445 Records_Part2.pdf,
287,466,FHA,,,URREY,2021-05-19,2021-06-08,,,"Manufacturing/Industry",3,3,"Not closed:Insufficientevidence ofrecenttransmission",No,No,Unknown,,No,,Yes,,No,20-2021,18,,F22-1445 Records_Part2.pdf,
288,467,FHA,,,"EWESTMINSTER",2021-05-19,2021-06-01,,,Office,5,5,"Not closed:Alternatecontrolmeasures",No,No,Unknown,,No,,Yes,,No,20-2021,18,,F22-1445 Records_Part2.pdf,
289,468,FHA,,,BBOTSFORD,2021-05-19,,,,Other,12,12,Closed,Yes,No,Unknown,2021-05-20,Yes,,No,,Yes,20-2021,18,20-2021,F22-1445 Records_Part2.pdf,
290,469,NHA,,,nknown,2021-05-19,2021-05-31,,,"Maintenance/Trades/Construction",5,9,"Voluntaryclosure",Yes,No,Yes,,Unknown,,No,,No,20-2021,18,,F22-1445 Records_Part2.pdf,
291,470,FHA,,,ANGLEY,2021-05-20,2021-06-14,,,Personal Care,6,6,Closed,Yes,Yes,Unknown,2021-05-20,No,,No,,No,20-2021,18,20-2021,F22-1445 Records_Part2.pdf,
292,471,FHA,,,"ORTOQUITLAM",2021-05-20,2021-06-10,,,"Maintenance/Trades/Construction",6,6,"Not closed:Alternatecontrolmeasures",No,No,Unknown,,No,,Yes,,No,20-2021,18,,F22-1445 Records_Part2.pdf,
293,472,FHA,,,"EWESTMINSTER",2021-05-20,2021-05-28,,,Transportation,3,3,"Not closed:Publicinterest inremainingopen",No,No,Unknown,,No,,Yes,,No,20-2021,18,,F22-1445 Records_Part2.pdf,
294,473,FHA,,,ANGLEY,2021-05-20,2021-05-31,,,Transportation,3,3,"Not closed:Insufficientevidence ofrecenttransmission",No,No,Unknown,,No,,Yes,,No,20-2021,18,,F22-1445 Records_Part2.pdf,
295,474,FHA,,,"EWESTMINSTER",2021-05-20,2021-06-03,,,"Restaurant/Bar/Lounge",5,5,Closed,Yes,Yes,Unknown,2021-05-21,No,,No,,No,20-2021,18,20-2021,F22-1445 Records_Part2.pdf,
296,475,FHA,,,URREY,2021-05-20,2021-06-15,,,Gym/Fitness,15,15,Closed,Yes,Yes,Unknown,2021-05-21,No,,No,,No,20-2021,18,20-2021,F22-1445 Records_Part2.pdf,
297,476,FHA,,,URREY,2021-05-20,,,,Gym/Fitness,3,3,"Not closed:Insufficientevidence ofrecenttransmission",No,No,Unknown,,No,,Yes,,Yes,20-2021,18,,F22-1445 Records_Part2.pdf,
298,477,VCH,,,"orthancouver",2021-05-20,,2021-05-20,2021-06-08,"Restaurant/Bar/Lounge",,3,"Voluntarilyclosed byoperator",Yes,No,Yes,,No,,No,,No,20-2021,18,,F22-1445 Records_Part2.pdf,
299,478,IHA,,,elowna,2021-05-21,,2021-05-21,2021-06-03,Retail,3,4,Not closed,No,No,No,,Unknown,,Yes,,No,20-2021,18,,F22-1445 Records_Part2.pdf,
300,479,IHA,,,elowna,2021-05-21,,2021-05-21,2021-05-16,"Restaurant/Bar/Lounge",3,3,Not closed,No,No,No,,Unknown,,No,,No,20-2021,18,,F22-1445 Records_Part2.pdf,
301,480,IHA,,,soyoos,2021-05-21,,2021-05-21,2021-05-25,"Restaurant/Bar/Lounge",3,3,Closed,Yes,No,Yes,2021-05-21,Unknown,,No,,No,20-2021,18,20-2021,F22-1445 Records_Part2.pdf,
302,481,IHA,,,elowna,2021-05-21,,2021-05-21,,"Restaurant/Bar/Lounge",8,12,Closed,Yes,Yes,No,2021-05-20,Unknown,,No,,No,20-2021,18,20-2021,F22-1445 Records_Part2.pdf,
303,482,IHA,,,elowna,2021-05-21,,2021-05-21,2021-05-27,Retail,3,6,Not closed,No,No,No,,Unknown,,No,,No,20-2021,18,,F22-1445 Records_Part2.pdf,
304,483,FHA,,,ABBOTSFORD,2021-05-21,2021-06-05,,,/Industry,5,5,transmission,No,No,Unknown,,No,,Yes,,No,20-2021,19,,F22-1445 Records_Part2.pdf,
305,484,VIHA,,,Saanich,2021-05-21,,2021-04-15,2021-05-22,Transportation,0,3,Open,No,No,No,,Unknown,,Yes,38,No,20-2021,19,,F22-1445 Records_Part2.pdf,
306,485,IHA,,,Kelowna,2021-05-23,,2021-05-23,2021-05-30,Retail,4,4,Not closed,No,No,No,,Unknown,,Yes,,No,21-2021,19,,F22-1445 Records_Part2.pdf,
307,486,IHA,,,Kelowna,2021-05-23,,2021-05-23,2021-05-25,tion,4,4,Closed,Yes,No,Yes,2021-05-17,Unknown,,No,,No,21-2021,19,20-2021,F22-1445 Records_Part2.pdf,
308,487,FHA,,,COQUITLAM,2021-05-24,2021-06-09,,,tion,5,5,Closed,Yes,Yes,Unknown,2021-05-28,No,,No,,No,21-2021,19,21-2021,F22-1445 Records_Part2.pdf,
309,488,FHA,,,BURNABY,2021-05-24,2021-05-28,,,tion,3,3,open,No,No,Unknown,,No,,Yes,,No,21-2021,19,,F22-1445 Records_Part2.pdf,
310,489,FHA,,,DELTA,2021-05-24,2021-06-05,,,/Industry,3,3,transmission,No,No,Unknown,,No,,Yes,,No,21-2021,19,,F22-1445 Records_Part2.pdf,
311,490,FHA,,,BURNABY,2021-05-24,2021-05-24,,,Transportation,3,3,transmission,No,No,Unknown,,No,,Yes,,No,21-2021,19,,F22-1445 Records_Part2.pdf,
312,491,FHA,,,LANGLEY,2021-05-24,2021-06-07,,,tion,5,5,measures,No,No,Unknown,,No,,Yes,,No,21-2021,19,,F22-1445 Records_Part2.pdf,
313,492,IHA,,,Vernon,2021-05-25,,2021-05-25,2021-06-02,(Acute/LTC),3,3,Closed,Yes,No,Yes,2021-05-20,Unknown,,No,,No,21-2021,19,20-2021,F22-1445 Records_Part2.pdf,
314,493,IHA,,,Kelowna,2021-05-25,,2021-05-25,2021-05-31,tion,3,3,Not closed,No,No,No,,Unknown,,Yes,,No,21-2021,19,,F22-1445 Records_Part2.pdf,
315,494,IHA,,,Oliver,2021-05-25,,2021-05-25,2021-05-31,/Lounge,3,3,Closed,Yes,No,Yes,2021-05-22,Unknown,,No,,No,21-2021,19,20-2021,F22-1445 Records_Part2.pdf,
316,495,FHA,,,CHILLIWACK,2021-05-25,2021-06-06,,,Retail,3,3,Closed,Yes,No,Unknown,2021-04-28,Yes,,No,,No,21-2021,19,17-2021,F22-1445 Records_Part2.pdf,
317,496,FHA,,,SURREY,2021-05-25,2021-06-08,,,Retail,3,3,open,No,No,Unknown,,No,,Yes,,No,21-2021,19,,F22-1445 Records_Part2.pdf,
318,497,NHA,,,UNKNOWN,2021-05-25,2021-06-07,,,,3,6,Voluntary closure,Yes,No,Yes,1900-01-01,Unknown,,No,,21-2021,4441094,19,,F22-1445 Records_Part2.pdf,
319,498,IHA,,,Kelowna,2021-05-26,,2021-05-26,2021-05-29,Transportation,3,3,Closed,Yes,Yes,Yes,2021-06-01,Unknown,,No,,No,21-2021,19,22-2021,F22-1445 Records_Part2.pdf,
320,499,FHA,,,COQUITLAM,2021-05-26,2021-06-07,,,Office,4,4,Closed,Yes,Yes,Unknown,2021-05-27,No,,No,,No,21-2021,19,21-2021,F22-1445 Records_Part2.pdf,
321,500,FHA,,,PORT MOODY,2021-05-26,2021-06-07,,,"Restaurant/Bar/Lounge",6,6,Closed,Yes,Yes,Unknown,2021-05-26,No,,No,,No,21-2021,20,,F22-1445 Records_Part2.pdf,
322,501,FHA,,,MAPLE RIDGE,2021-05-26,,,,Other,4,4,Closed,Yes,Yes,Unknown,2021-05-26,No,,No,,Yes,21-2021,20,,F22-1445 Records_Part2.pdf,
323,502,VIHA,,,Nanaimo,2021-05-26,,2021-05-19,2021-05-26,Retail,0,4,Open,No,No,No,,Unknown,,Yes,34,No,21-2021,20,,F22-1445 Records_Part2.pdf,
324,503,IHA,,,Kelowna,2021-05-27,,2021-05-27,2021-06-03,"Restaurant/Bar/Lounge",4,4,Not closed,No,No,No,,Unknown,,Yes,,No,21-2021,20,,F22-1445 Records_Part2.pdf,
325,504,IHA,,,Kelowna,2021-05-27,,2021-05-27,2021-05-24,"Restaurant/Bar/Lounge",3,3,Not closed,No,No,No,,Unknown,,Yes,,No,21-2021,20,,F22-1445 Records_Part2.pdf,
326,505,IHA,,,Kelowna,2021-05-27,,2021-05-27,2021-06-05,"Restaurant/Bar/Lounge",4,5,Closed,Yes,No,Yes,2021-05-26,Unknown,,No,,No,21-2021,20,,F22-1445 Records_Part2.pdf,
327,506,FHA,,,ABBOTSFORD,2021-05-27,2021-06-18,,,"Farm/Agriculture",21,21,Closed,Yes,Yes,Unknown,2021-06-03,No,,No,,No,21-2021,20,,F22-1445 Records_Part2.pdf,
328,507,FHA,,,LANGLEY,2021-05-27,2021-06-09,,,Retail,4,4,Closed,Yes,Yes,Unknown,2021-05-28,No,,No,,No,21-2021,20,,F22-1445 Records_Part2.pdf,
329,508,FHA,,,BURNABY,2021-05-27,2021-06-18,,,"Manufacturing/Industry",5,5,"Not closed:Alternatecontrolmeasures",No,No,Unknown,,No,,Yes,,No,21-2021,20,,F22-1445 Records_Part2.pdf,
330,509,FHA,,,COQUITLAM,2021-05-27,2021-06-06,,,Retail,3,3,"Not closed:Insufficientevidence ofrecenttransmission",No,No,Unknown,,No,,Yes,,No,21-2021,20,,F22-1445 Records_Part2.pdf,
331,510,NHA,,,Unknown,2021-05-27,2021-06-18,,,"Maintenance/Trades/Construction",3,3,"Voluntaryclosure",Yes,No,Yes,,Unknown,,No,,No,21-2021,20,,F22-1445 Records_Part2.pdf,
332,511,IHA,,,Kelowna,2021-05-28,,2021-05-28,2021-05-03,Personal Care,3,3,Not closed,No,No,No,,Unknown,,Yes,,No,21-2021,20,,F22-1445 Records_Part2.pdf,
333,512,FHA,,,ABBOTSFORD,2021-05-28,2021-06-05,,,Retail,4,4,"Not closed:Alternatecontrolmeasures",No,No,Unknown,,No,,Yes,,No,21-2021,20,,F22-1445 Records_Part2.pdf,
334,513,FHA,,,ABBOTSFORD,2021-05-30,2021-06-16,,,"Restaurant/Bar/Lounge",4,4,"Not closed:Alternatecontrolmeasures",No,No,Unknown,,No,,Yes,,No,22-2021,20,,F22-1445 Records_Part2.pdf,
335,514,IHA,,,Kelowna,2021-05-31,,2021-05-31,2021-05-31,"Maintenance/Trades/Construction",4,4,Closed,Yes,No,Yes,2021-05-20,Unknown,,No,,No,22-2021,20,,F22-1445 Records_Part2.pdf,
336,515,IHA,,,Vernon,2021-05-31,,2021-05-31,2021-06-08,Retail,3,4,Closed,Yes,No,No,2021-05-22,Unknown,,No,,No,22-2021,20,,F22-1445 Records_Part2.pdf,
337,516,IHA,,,Parsons,2021-05-31,,2021-05-31,2021-05-10,"Manufacturing/Industry",3,3,Closed,Yes,No,Yes,2021-04-28,Unknown,,No,,No,22-2021,20,,F22-1445 Records_Part2.pdf,
338,517,FHA,,,DELTA,2021-05-31,2021-06-18,,,"Maintenance/Trades/Construction",4,4,"Not closed:Insufficientevidence ofrecenttransmission",No,No,Unknown,,No,,Yes,,No,22-2021,20,,F22-1445 Records_Part2.pdf,
339,518,FHA,,,BURNABY,2021-06-01,2021-06-16,,,"Manufacturing/Industry",5,5,Closed,Yes,Yes,Unknown,2021-06-02,No,,No,,No,22-2021,20,,F22-1445 Records_Part2.pdf,
340,519,FHA,,,CHILLIWACK,2021-06-01,2021-06-10,,,Gym/Fitness,3,3,transmission,No,No,Unknown,,No,,Yes,,No,22-2021,21,,F22-1445 Records_Part2.pdf,
341,520,FHA,,,DELTA,2021-06-02,2021-06-14,,,/Industry,4,4,Closed,Yes,Yes,Unknown,2021-06-03,No,,No,,No,22-2021,21,22-2021,F22-1445 Records_Part2.pdf,
