,index,HA,workplace_name,workplace_address,city,date_cluster_confirmed_public_health,date_cluster_no_longer_active,earliest_reported_cases,latest_reported_cases,workplace_classification,cases_when_cluster_confirmed,total_cases,workplace_status,closure_y_n,closed_by_order,voluntary_closure,closure_date,partially_closed,unknown_closure_type,open,days_since_last_case,active_clusters,cluster_confirmed_epidate,doc_page_number,cluster_closed_epidate,file
4943,661.0,VIHA,,,ort Renfrew,8/20/2021,,8/19/2021,8/25/2021,"Restaurant/Bar/Lounge",0.0,6,Open,No,No,No,,"Unknown",No,Yes,62.0,No,33-2021,37,,F22-1445 Records_Part5.pdf
4944,662.0,VCH,,,orth Vancouver,8/20/2021,,8/20/2021,9/9/2021,Other,,5,"Managed withoutclosure (not closed)",No,No,No,,No,No,Yes,,No,33-2021,37,,F22-1445 Records_Part5.pdf
4945,663.0,FHA,,,HILLIWACK,8/21/2021,9/11/2021,,,"FoodProcessing",19.0,19,"[3] Not closed:Alternate controlmeasures",No,No,Unknown,,No,No,Yes,,No,33-2021,37,,F22-1445 Records_Part5.pdf
4946,664.0,VIHA,,,ourtenay,8/21/2021,,8/20/2021,8/31/2021,"Restaurant/Bar/Lounge",0.0,7,Closed,Yes,No,Yes,,"Unknown",No,No,56.0,No,33-2021,37,,F22-1445 Records_Part5.pdf
4947,665.0,VIHA,,,ornby Island,8/21/2021,,8/18/2021,8/21/2021,"Restaurant/Bar/Lounge",0.0,3,Open,No,No,No,,"Unknown",No,Yes,66.0,No,33-2021,37,,F22-1445 Records_Part5.pdf
4948,666.0,VIHA,,,ourtenay,8/21/2021,,8/12/2021,8/21/2021,"Maintenance/Trades/Construction",0.0,3,Open,No,No,No,,"Unknown",No,Yes,66.0,No,33-2021,37,,F22-1445 Records_Part5.pdf
4949,667.0,VCH,,,orth Vancovuer,8/21/2021,,8/21/2021,9/17/2021,"Manufacturing/Industry",,21,"Managed withoutclosure (not closed)",No,No,No,,No,No,Yes,,No,33-2021,37,,F22-1445 Records_Part5.pdf
4950,668.0,VCH,,,ancouver,8/21/2021,,8/21/2021,9/9/2021,School/Daycare,,3,"Voluntarily closedby operator",Yes,No,Yes,,No,No,No,,No,33-2021,37,,F22-1445 Records_Part5.pdf
4951,669.0,VCH,,,orth Vancouver,8/21/2021,,8/21/2021,9/9/2021,"Restaurant/Bar/Lounge",,3,"Managed withoutclosure (not closed)",No,No,No,,No,No,Yes,,No,33-2021,37,,F22-1445 Records_Part5.pdf
4952,670.0,FHA,,,URREY,8/22/2021,9/1/2021,,,Retail,4.0,4,"[3] Not closed:Alternate controlmeasures",No,No,Unknown,,No,No,Yes,,No,34-2021,37,,F22-1445 Records_Part5.pdf
4953,671.0,VIHA,,,ictoria,8/22/2021,,8/10/2021,9/1/2021,"Restaurant/Bar/Lounge",0.0,7,Open,No,No,No,,"Unknown",No,Yes,55.0,No,34-2021,37,,F22-1445 Records_Part5.pdf
4954,672.0,IHA,,,elowna,8/23/2021,,8/23/2021,8/10/2021,Gym/Fitness,3.0,3,Not closed,No,No,No,,No,No,Yes,,No,34-2021,37,,F22-1445 Records_Part5.pdf
4955,673.0,IHA,,,elowna,8/23/2021,,8/23/2021,8/27/2021,"Maintenance/Trades/Construction",3.0,3,Not closed,No,No,No,,No,No,Yes,,No,34-2021,37,,F22-1445 Records_Part5.pdf
4956,674.0,IHA,,,elowna,8/23/2021,,8/23/2021,8/13/2021,"Maintenance/Trades/Construction",3.0,3,Not closed,No,No,No,,No,No,Yes,,No,34-2021,37,,F22-1445 Records_Part5.pdf
4957,675.0,IHA,,,est Kelowna,8/23/2021,,8/23/2021,8/23/2021,"Maintenance/Trades/Construction",3.0,3,Not closed,No,No,No,,No,No,Yes,,No,34-2021,37,,F22-1445 Records_Part5.pdf
4958,676.0,IHA,,,olden,8/23/2021,,8/23/2021,8/21/2021,"Restaurant/Bar/Lounge",4.0,4,Not closed,No,No,No,,No,No,Yes,,No,34-2021,37,,F22-1445 Records_Part5.pdf
4959,677.0,IHA,,,elowna,8/23/2021,,8/23/2021,8/9/2021,"Restaurant/Bar/Lounge",3.0,3,Not closed,No,No,No,,No,No,Yes,,No,34-2021,37,,F22-1445 Records_Part5.pdf
4960,678.0,IHA,,,enticton,8/23/2021,,8/23/2021,8/24/2021,Office,4.0,4,Not closed,No,No,No,,No,No,Yes,,No,34-2021,37,,F22-1445 Records_Part5.pdf
4961,679.0,IHA,,,elowna,8/23/2021,,8/23/2021,8/25/2021,Retail,4.0,4,Not closed,No,No,No,,No,No,Yes,,No,34-2021,37,,F22-1445 Records_Part5.pdf
4962,680.0,IHA,,,ranbrook,8/23/2021,,8/23/2021,8/23/2021,Office,3.0,3,Not closed,No,No,No,,No,No,Yes,,No,34-2021,37,,F22-1445 Records_Part5.pdf
4963,681.0,IHA,,,elowna,8/23/2021,,8/23/2021,8/28/2021,Retail,3.0,4,Not closed,No,No,No,,No,No,Yes,,No,34-2021,37,,F22-1445 Records_Part5.pdf
4964,682.0,IHA,,,umby,8/23/2021,,8/23/2021,8/25/2021,School/Daycare,3.0,3,Unknown,Unknown,No,No,,No,No,No,,No,34-2021,37,,F22-1445 Records_Part5.pdf
4965,683.0,FHA,,,ISSION,8/23/2021,9/3/2021,,,"Maintenance/Trades/Construction",4.0,4,"[3] Not closed:Alternate controlmeasures",No,No,Unknown,,No,No,Yes,,No,34-2021,37,,F22-1445 Records_Part5.pdf
4966,684.0,VIHA,,,ictoria,8/23/2021,,8/14/2021,8/25/2021,"Restaurant/Bar/Lounge",0.0,4,Open,No,No,No,,"Unknown",No,Yes,62.0,No,34-2021,37,,F22-1445 Records_Part5.pdf
4967,685.0,VCH,,,ancouver,8/23/2021,,8/23/2021,9/18/2021,"Shelter/SRO/CongregateHousing",,3,"Essential function(not closed)",No,No,No,,No,No,Yes,,No,34-2021,37,,F22-1445 Records_Part5.pdf
4968,686.0,IHA,,,lkford,8/24/2021,,8/24/2021,,"Maintenance/Trades/Construction",3.0,3,Not closed,No,No,No,,No,No,Yes,,No,34-2021,37,,F22-1445 Records_Part5.pdf
4969,687.0,FHA,,,MISSION,8/24/2021,9/6/2021,,,Gym/Fitness,7.0,7,"[3] Not closed:Alternate controlmeasures",No,No,Unknown,,No,No,Yes,,No,34-2021,38,,F22-1445 Records_Part5.pdf
4970,688.0,FHA,,,NEW WESTMINSTER,8/24/2021,9/3/2021,,,"Restaurant/Bar/Lounge",4.0,4,"[3] Not closed:Alternate controlmeasures",No,No,Unknown,,No,No,Yes,,No,34-2021,38,,F22-1445 Records_Part5.pdf
4971,689.0,FHA,,,PORT COQUITLAM,8/24/2021,8/26/2021,,,Gym/Fitness,3.0,3,"[3] Not closed:Alternate controlmeasures",No,No,Unknown,,No,No,Yes,,No,34-2021,38,,F22-1445 Records_Part5.pdf
4972,690.0,FHA,,,SURREY,8/24/2021,8/25/2021,,,"Manufacturing/Industry",3.0,3,"[3] Not closed:Alternate controlmeasures",No,No,Unknown,,No,No,Yes,,No,34-2021,38,,F22-1445 Records_Part5.pdf
4973,691.0,FHA,,,COQUITLAM,8/24/2021,9/23/2021,,,"Maintenance/Trades/Construction",17.0,17,"[3] Not closed:Alternate controlmeasures",No,No,Unknown,,No,No,Yes,,No,34-2021,38,,F22-1445 Records_Part5.pdf
4974,692.0,VIHA,,,Denman Island,8/24/2021,,8/18/2021,8/24/2021,Transportation,0.0,3,Open,No,No,No,,"Unknown",No,Yes,63.0,No,34-2021,38,,F22-1445 Records_Part5.pdf
4975,693.0,VIHA,,,Victoria,8/24/2021,,8/22/2021,8/24/2021,"Restaurant/Bar/Lounge",0.0,3,Open,No,No,No,,"Unknown",No,Yes,63.0,No,34-2021,38,,F22-1445 Records_Part5.pdf
4976,694.0,VCH,,,Sunshine Coast,8/24/2021,,8/24/2021,9/15/2021,Other,,3,Not a worksite,No,No,No,,No,No,Yes,,No,34-2021,38,,F22-1445 Records_Part5.pdf
4977,695.0,IHA,,,Kelowna,8/25/2021,,8/25/2021,8/29/2021,Retail,3.0,3,Not closed,No,No,No,,No,No,Yes,,No,34-2021,38,,F22-1445 Records_Part5.pdf
4978,696.0,IHA,,,Osoyoos,8/25/2021,,8/25/2021,8/29/2021,"Restaurant/Bar/Lounge",3.0,5,Closed,Yes,No,Yes,8/20/2021,No,No,No,,No,34-2021,38,33-2021,F22-1445 Records_Part5.pdf
4979,697.0,FHA,,,BURNABY,8/25/2021,9/5/2021,,,"Maintenance/Trades/Construction",5.0,5,"[3] Not closed:Alternate controlmeasures",No,No,Unknown,,No,No,Yes,,No,34-2021,38,,F22-1445 Records_Part5.pdf
4980,698.0,FHA,,,SURREY,8/25/2021,9/4/2021,,,Office,4.0,4,"[3] Not closed:Alternate controlmeasures",No,No,Unknown,,No,No,Yes,,No,34-2021,38,,F22-1445 Records_Part5.pdf
4981,699.0,FHA,,,NEW WESTMINSTER,8/25/2021,9/3/2021,,,"Manufacturing/Industry",4.0,4,"[3] Not closed:Alternate controlmeasures",No,No,Unknown,,No,No,Yes,,No,34-2021,38,,F22-1445 Records_Part5.pdf
4982,700.0,VIHA,,,Gold River,8/25/2021,,8/15/2021,8/25/2021,"Maintenance/Trades/Construction",0.0,3,Open,No,No,No,,"Unknown",No,Yes,62.0,No,34-2021,38,,F22-1445 Records_Part5.pdf
4983,701.0,VIHA,,,Victoria,8/25/2021,,8/22/2021,9/27/2021,"Hospitality/Services",0.0,5,Open,No,No,No,,"Unknown",No,Yes,29.0,No,34-2021,38,,F22-1445 Records_Part5.pdf
4984,702.0,IHA,,,Kamloops,8/26/2021,,8/26/2021,8/30/2021,"Manufacturing/Industry",3.0,3,Not closed,No,No,No,,No,No,Yes,,No,34-2021,38,,F22-1445 Records_Part5.pdf
4985,703.0,FHA,,,MAPLE RIDGE,8/26/2021,9/8/2021,,,"Hospitality/Services",6.0,6,"[3] Not closed:Alternate controlmeasures",No,No,Unknown,,No,No,Yes,,No,34-2021,38,,F22-1445 Records_Part5.pdf
4986,704.0,NHA,,,Unknown,8/26/2021,10/25/2021,,,"Manufacturing/Industry",8.0,14,,No,No,No,,"Unknown",No,No,,No,34-2021,38,,F22-1445 Records_Part5.pdf
4987,705.0,FHA,,,BURNABY,8/27/2021,10/6/2021,,,"Maintenance/Trades/Construction",8.0,8,"[3] Not closed:Alternate controlmeasures",No,No,Unknown,,No,No,Yes,,No,34-2021,38,,F22-1445 Records_Part5.pdf
4988,706.0,FHA,,,ABBOTSFORD,8/27/2021,9/9/2021,,,Retail,4.0,4,"[3] Not closed:Alternate controlmeasures",No,No,Unknown,,No,No,Yes,,No,34-2021,38,,F22-1445 Records_Part5.pdf
4989,707.0,FHA,,,LANGLEY,8/27/2021,8/27/2021,,,"Maintenance/Trades/Construction",3.0,3,"[3] Not closed:Alternate controlmeasures",No,No,Unknown,,No,No,Yes,,No,34-2021,39,,F22-1445 Records_Part5.pdf
4990,708.0,VIHA,,,Duncan,8/27/2021,,8/24/2021,8/27/2021,"Maintenance/Trades/Construction",0.0,3,Open,No,No,No,,"Unknown",No,Yes,60.0,No,34-2021,39,,F22-1445 Records_Part5.pdf
4991,709.0,VIHA,,,Qualicum Beach,8/27/2021,,8/18/2021,8/27/2021,Other,0.0,3,Open,No,No,No,,"Unknown",No,Yes,60.0,No,34-2021,39,,F22-1445 Records_Part5.pdf
4992,710.0,NHA,,,Unknown,8/27/2021,9/27/2021,,,"Health CareFacility(Acute/LTC)",5.0,7,Partially closed,No,No,No,,"Unknown",No,No,,No,34-2021,39,,F22-1445 Records_Part5.pdf
4993,711.0,VIHA,,,Victoria,8/28/2021,,8/25/2021,8/28/2021,"Restaurant/Bar/Lounge",0.0,3,Open,No,No,No,,"Unknown",No,Yes,59.0,No,34-2021,39,,F22-1445 Records_Part5.pdf
4994,712.0,VCH,,,Vancouver,8/28/2021,,8/28/2021,9/14/2021,"Maintenance/Trades/Construction",,3,"Managed withoutclosure (not closed)",No,No,No,,No,No,Yes,,No,34-2021,39,,F22-1445 Records_Part5.pdf
4995,713.0,VIHA,,,Victoria,8/29/2021,,4/30/2021,8/29/2021,"Restaurant/Bar/Lounge",0.0,3,Open,No,No,No,,"Unknown",No,Yes,58.0,No,35-2021,39,,F22-1445 Records_Part5.pdf
4996,714.0,IHA,,,Penticton,8/30/2021,,8/30/2021,,"Restaurant/Bar/Lounge",6.0,6,Closed,Yes,No,Yes,8/28/2021,No,No,No,,No,35-2021,39,34-2021,F22-1445 Records_Part5.pdf
4997,715.0,FHA,,,COQUITLAM,8/30/2021,9/8/2021,,,"Hospitality/Services",3.0,3,"[3] Not closed:Alternate controlmeasures",No,No,Unknown,,No,No,Yes,,No,35-2021,39,,F22-1445 Records_Part5.pdf
4998,716.0,VIHA,,,Victoria,8/30/2021,,8/19/2021,8/30/2021,Other,0.0,3,Open,No,No,No,,"Unknown",No,Yes,57.0,No,35-2021,39,,F22-1445 Records_Part5.pdf
4999,717.0,IHA,,,Grand Forks,8/31/2021,,8/31/2021,8/31/2021,Retail,3.0,4,Not closed,No,No,No,,No,No,Yes,,No,35-2021,39,,F22-1445 Records_Part5.pdf
5000,718.0,IHA,,,Crescent Valley,8/31/2021,,8/31/2021,8/29/2021,Retail,3.0,3,Not closed,No,No,No,,No,No,Yes,,No,35-2021,39,,F22-1445 Records_Part5.pdf
5001,719.0,IHA,,,Kelowna,8/31/2021,,8/31/2021,8/31/2021,"Hospitality/Services",3.0,3,Not closed,No,No,No,,No,No,Yes,,No,35-2021,39,,F22-1445 Records_Part5.pdf
5002,720.0,IHA,,,Penticton,8/31/2021,,8/31/2021,9/2/2021,Retail,3.0,3,Not closed,No,No,No,,No,No,Yes,,No,35-2021,39,,F22-1445 Records_Part5.pdf
5003,721.0,IHA,,,Grand Forks,8/31/2021,,8/31/2021,9/6/2021,"Manufacturing/Industry",3.0,8,Closed,Yes,No,Yes,9/3/2021,No,No,No,,No,35-2021,39,35-2021,F22-1445 Records_Part5.pdf
5004,722.0,IHA,,,Golden,8/31/2021,,8/31/2021,9/11/2021,"Manufacturing/Industry",3.0,7,Not closed,No,No,No,,No,No,Yes,,No,35-2021,39,,F22-1445 Records_Part5.pdf
5005,723.0,IHA,,,Rossland,8/31/2021,,8/31/2021,9/3/2021,"Restaurant/Bar/Lounge",3.0,4,Closed,Yes,No,Yes,8/25/2021,No,No,No,,No,35-2021,39,34-2021,F22-1445 Records_Part5.pdf
5006,724.0,IHA,,,Kamloops,8/31/2021,,8/31/2021,9/5/2021,"Maintenance/Trades/Construction",8.0,6,Not closed,No,No,No,,No,No,Yes,,No,35-2021,39,,F22-1445 Records_Part5.pdf
5007,725.0,IHA,,,Kelowna,8/31/2021,,8/31/2021,9/2/2021,Retail,3.0,3,Not closed,No,No,No,,No,No,Yes,,No,35-2021,39,,F22-1445 Records_Part5.pdf
5008,726.0,FHA,,,SURREY,8/31/2021,9/17/2021,,,"Restaurant/Bar/Lounge",7.0,7,"[3] Not closed:Alternate controlmeasures",No,No,Unknown,,No,No,Yes,,No,35-2021,39,,F22-1445 Records_Part5.pdf
5009,727.0,FHA,,,COQUITLAM,8/31/2021,9/10/2021,,,"Maintenance/Trades/Construction",6.0,6,"[3] Not closed:Alternate controlmeasures",No,No,Unknown,,No,No,Yes,,No,35-2021,39,,F22-1445 Records_Part5.pdf
5010,728.0,IHA,,,Kimberley,9/1/2021,,9/1/2021,8/30/2021,"FoodProcessing",4.0,6,Closed,Yes,No,Yes,8/21/2021,No,No,No,,No,35-2021,39,33-2021,F22-1445 Records_Part5.pdf
5011,729.0,IHA,,,Vernon,9/1/2021,,9/1/2021,9/3/2021,"Hospitality/Services",6.0,6,Not closed,No,No,No,9/1/2021,No,No,Yes,,No,35-2021,39,35-2021,F22-1445 Records_Part5.pdf
5012,730.0,IHA,,,Kamloops,9/1/2021,,9/1/2021,9/8/2021,"Restaurant/Bar/Lounge",3.0,5,Unknown,Unknown,No,No,,No,No,No,,No,35-2021,39,,F22-1445 Records_Part5.pdf
5013,731.0,IHA,,,Logan Lake,9/1/2021,,9/1/2021,9/30/2021,"Manufacturing/Industry",3.0,7,Unknown,Unknown,No,No,,No,No,No,,No,35-2021,39,,F22-1445 Records_Part5.pdf
5014,732.0,IHA,,,Kamloops,9/1/2021,,9/1/2021,,School/Daycare,3.0,3,Closed,Yes,No,Yes,9/1/2021,No,No,No,,No,35-2021,39,35-2021,F22-1445 Records_Part5.pdf
5015,733.0,VIHA,,,Duncan,9/2/2021,,7/31/2021,9/3/2021,Retail,0,4,Open,No,No,No,,"Unknown",No,Yes,53,No,35-2021,40,,F22-1445 Records_Part5.pdf
5016,734.0,NHA,,,Unknown,9/2/2021,9/17/2021,,,"Manufacturing/Industry",15,25,"Open (if open,reason for non-closure)",No,No,No,,"Unknown",No,No,,No,35-2021,40,,F22-1445 Records_Part5.pdf
5017,735.0,VIHA,,,Duncan,9/3/2021,,9/1/2021,10/3/2021,"Restaurant/Bar/Lounge",0,9,Open,No,No,No,,"Unknown",No,Yes,23,No,35-2021,40,,F22-1445 Records_Part5.pdf
5018,736.0,VIHA,,,Victoria,9/3/2021,,8/3/2021,9/3/2021,"Restaurant/Bar/Lounge",0,3,Open,No,No,No,,"Unknown",No,Yes,53,No,35-2021,40,,F22-1445 Records_Part5.pdf
5019,737.0,NHA,,,Unknown,9/3/2021,9/27/2021,,,"Manufacturing/Industry",10,24,"Open (if open,reason for non-closure)",No,No,No,,"Unknown",No,No,,No,35-2021,40,,F22-1445 Records_Part5.pdf
5020,738.0,VCH,,,Vancouver,9/4/2021,,9/4/2021,10/7/2021,"Shelter/SRO/CongregateHousing",,3,"Essential function(not closed)",No,No,No,,No,No,Yes,,No,35-2021,40,,F22-1445 Records_Part5.pdf
5021,739.0,VCH,,,Vancouver,9/4/2021,,9/4/2021,9/22/2021,Other,,7,Not a worksite,No,No,No,,No,No,Yes,,No,35-2021,40,,F22-1445 Records_Part5.pdf
5022,740.0,VCH,,,Vancouver,9/4/2021,,9/4/2021,9/21/2021,Other,,3,Not a worksite,No,No,No,,No,No,Yes,,No,35-2021,40,,F22-1445 Records_Part5.pdf
5023,741.0,VCH,,,Vancouver,9/4/2021,,9/4/2021,9/21/2021,Other,,4,Not a worksite,No,No,No,,No,No,Yes,,No,35-2021,40,,F22-1445 Records_Part5.pdf
5024,742.0,VCH,,,Vancouver,9/4/2021,,9/4/2021,9/20/2021,Other,,4,Not a worksite,No,No,No,,No,No,Yes,,No,35-2021,40,,F22-1445 Records_Part5.pdf
5025,743.0,VIHA,,,Comox-Strathcona,9/6/2021,,9/4/2021,9/8/2021,Other,0,5,Open,No,No,No,,"Unknown",No,Yes,48,No,36-2021,40,,F22-1445 Records_Part5.pdf
5026,744.0,NHA,,,Unknown,9/6/2021,10/5/2021,,,"Health CareFacility(Acute/LTC)",2,23,Partially closed,No,No,No,,"Unknown",No,No,,No,36-2021,40,,F22-1445 Records_Part5.pdf
5027,745.0,IHA,,,Grand Forks,9/7/2021,,9/7/2021,9/15/2021,"Manufacturing/Industry",7,9,Closed,Yes,No,Yes,9/4/2021,No,No,No,,No,36-2021,40,,F22-1445 Records_Part5.pdf
5028,746.0,IHA,,,Kamloops,9/7/2021,,9/7/2021,9/16/2021,"Manufacturing/Industry",8,10,Closed,Yes,No,Yes,9/9/2021,No,No,No,,No,36-2021,40,,F22-1445 Records_Part5.pdf
5029,747.0,IHA,,,Kamloops,9/7/2021,,9/7/2021,9/7/2021,"Restaurant/Bar/Lounge",3,3,Unknown,Unknown,No,No,,No,No,No,,No,36-2021,40,,F22-1445 Records_Part5.pdf
5030,748.0,IHA,,,Williams Lk,9/7/2021,,9/7/2021,9/10/2021,"Manufacturing/Industry",3,3,Unknown,Unknown,No,No,,No,No,No,,No,36-2021,40,,F22-1445 Records_Part5.pdf
5031,749.0,IHA,,,Nelson,9/8/2021,,9/8/2021,9/10/2021,"Restaurant/Bar/Lounge",3,4,Unknown,Unknown,No,No,,No,No,No,,No,36-2021,40,,F22-1445 Records_Part5.pdf
5032,750.0,IHA,,,Armstrong,9/8/2021,,9/8/2021,9/13/2021,"Manufacturing/Industry",5,8,Closed,Yes,No,Yes,9/9/2021,No,No,No,,No,36-2021,40,,F22-1445 Records_Part5.pdf
5033,751.0,FHA,,,SURREY,9/8/2021,9/18/2021,,,Warehouse,4,4,"[3] Not closed:Alternate controlmeasures",No,No,Unknown,,No,No,Yes,,No,36-2021,40,,F22-1445 Records_Part5.pdf
5034,752.0,FHA,,,CHILLIWACK,9/8/2021,9/18/2021,,,"Manufacturing/Industry",5,5,"[3] Not closed:Alternate controlmeasures",No,No,Unknown,,No,No,Yes,,No,36-2021,40,,F22-1445 Records_Part5.pdf
5035,753.0,VIHA,,,Victoria,9/8/2021,,8/5/2021,9/8/2021,"Restaurant/Bar/Lounge",0,3,Open,No,No,No,,"Unknown",No,Yes,48,No,36-2021,40,,F22-1445 Records_Part5.pdf
5036,754.0,VIHA,,,Nanaimo,9/8/2021,,8/31/2021,9/8/2021,"Manufacturing/Industry",0,3,Open,No,No,No,,"Unknown",No,Yes,48,No,36-2021,40,,F22-1445 Records_Part5.pdf
5037,755.0,VIHA,,,Lake Cowichan,9/8/2021,,9/6/2021,9/8/2021,"Restaurant/Bar/Lounge",0,3,Open,No,No,No,,"Unknown",No,Yes,48,No,36-2021,40,,F22-1445 Records_Part5.pdf
5038,756.0,NHA,,,Unknown,9/8/2021,9/23/2021,,,"Manufacturing/Industry",9,11,Voluntary closure,Yes,No,Yes,9/8/2021,"Unknown",No,No,,No,36-2021,40,,F22-1445 Records_Part5.pdf
5039,757.0,NHA,,,Unknown,9/8/2021,9/21/2021,,,School/Daycare,5,5,"Open (if open,reason for non-closure)",No,No,No,,"Unknown",No,No,,No,36-2021,40,,F22-1445 Records_Part5.pdf
5040,758.0,IHA,,,Castlegar,9/9/2021,,9/9/2021,9/15/2021,"Manufacturing/Industry",3,3,Unknown,Unknown,No,No,,No,No,No,,No,36-2021,40,,F22-1445 Records_Part5.pdf
5041,759.0,IHA,,,Kamloops,9/9/2021,,9/9/2021,9/10/2021,"Manufacturing/Industry",3,3,Unknown,Unknown,No,No,,No,No,No,,No,36-2021,41,,F22-1445 Records_Part5.pdf
5042,760.0,IHA,,,Kelowna,9/9/2021,,9/9/2021,9/10/2021,"Maintenance/Trades/Construction",3,3,Unknown,Unknown,No,No,,No,No,No,,No,36-2021,41,,F22-1445 Records_Part5.pdf
5043,761.0,VIHA,,,Nanaimo,9/9/2021,,8/22/2021,9/12/2021,"Restaurant/Bar/Lounge",0,4,Open,No,No,No,,"Unknown",No,Yes,44,No,36-2021,41,,F22-1445 Records_Part5.pdf
5044,762.0,VIHA,,,Crofton,9/9/2021,,9/5/2021,9/10/2021,"Manufacturing/Industry",0,4,Open,No,No,No,,"Unknown",No,Yes,46,No,36-2021,41,,F22-1445 Records_Part5.pdf
5045,763.0,VIHA,,,Parksville,9/10/2021,,9/10/2021,9/12/2021,"Hospitality/Services",0,4,Open,No,No,No,,"Unknown",No,Yes,44,No,36-2021,41,,F22-1445 Records_Part5.pdf
5046,764.0,VCH,,,Vancouver,9/10/2021,,9/10/2021,9/27/2021,Other,,6,Not a worksite,No,No,No,,No,No,Yes,,No,36-2021,41,,F22-1445 Records_Part5.pdf
5047,765.0,IHA,,,Princeton,9/13/2021,,9/13/2021,9/22/2021,"Manufacturing/Industry",3,5,Unknown,Unknown,No,No,,No,No,No,,No,37-2021,41,,F22-1445 Records_Part5.pdf
5048,766.0,IHA,,,Kelowna,9/14/2021,,9/14/2021,,"Maintenance/Trades/Construction",4,4,Closed,Yes,No,Yes,9/14/2021,No,No,No,,No,37-2021,41,,F22-1445 Records_Part5.pdf
5049,767.0,VIHA,,,Tofino,9/14/2021,,9/10/2021,9/14/2021,Other,0,3,Open,No,No,No,,"Unknown",No,Yes,42,No,37-2021,41,,F22-1445 Records_Part5.pdf
5050,768.0,VCH,,,Vancouver,9/14/2021,,9/14/2021,10/4/2021,Office,,5,"Voluntarily closedby operator",Yes,No,Yes,,No,No,No,,No,37-2021,41,,F22-1445 Records_Part5.pdf
5051,769.0,IHA,,,Vernon,9/15/2021,,9/15/2021,9/23/2021,"Health CareFacility(Acute/LTC)",3,3,Closed,Yes,No,Yes,9/15/2021,No,No,No,,No,37-2021,41,,F22-1445 Records_Part5.pdf
5052,770.0,FHA,,,LANGLEY,9/15/2021,9/23/2021,,,Other,20,20,"[3] Not closed:Alternate controlmeasures",No,No,Unknown,,No,No,Yes,,No,37-2021,41,,F22-1445 Records_Part5.pdf
5053,771.0,VIHA,,,Duncan,9/15/2021,,9/4/2021,9/15/2021,Office,0,3,Open,No,No,No,,"Unknown",No,Yes,41,No,37-2021,41,,F22-1445 Records_Part5.pdf
5054,772.0,IHA,,,Salmon Arm,9/16/2021,,9/16/2021,9/9/2021,"Restaurant/Bar/Lounge",,3,Unknown,Unknown,No,No,,No,No,No,,No,37-2021,41,,F22-1445 Records_Part5.pdf
5055,773.0,IHA,,,Kamloops,9/16/2021,,9/16/2021,9/18/2021,"Maintenance/Trades/Construction",5,5,Unknown,Unknown,No,No,,No,No,No,,No,37-2021,41,,F22-1445 Records_Part5.pdf
5056,774.0,VCH,,,Vancouver,9/16/2021,,9/16/2021,10/7/2021,"Shelter/SRO/CongregateHousing",,5,"Managed withoutclosure (not closed)",No,No,No,,No,No,Yes,,No,37-2021,41,,F22-1445 Records_Part5.pdf
5057,775.0,IHA,,,Cranbrook,9/17/2021,,9/17/2021,9/16/2021,"Restaurant/Bar/Lounge",3,3,Closed,Yes,No,Yes,9/17/2021,No,No,No,,No,37-2021,41,,F22-1445 Records_Part5.pdf
5058,776.0,IHA,,,Williams Lake,9/20/2021,,9/20/2021,,Office,1,5,Closed,Yes,No,Yes,9/20/2021,No,No,No,,No,38-2021,41,,F22-1445 Records_Part5.pdf
5059,777.0,VCH,,,Vancouver,9/20/2021,,9/20/2021,10/5/2021,"Restaurant/Bar/Lounge",,4,"Managed withoutclosure (not closed)",No,No,No,,No,No,Yes,,No,38-2021,41,,F22-1445 Records_Part5.pdf
5060,778.0,IHA,,,Sicamous,9/21/2021,,9/21/2021,9/24/2021,Retail,3,4,Unknown,Unknown,No,No,,No,No,No,,No,38-2021,41,,F22-1445 Records_Part5.pdf
5061,779.0,IHA,,,Revelstoke,9/21/2021,,9/21/2021,9/24/2021,"Maintenance/Trades/Construction",4,4,Unknown,Unknown,No,No,,No,No,No,,No,38-2021,41,,F22-1445 Records_Part5.pdf
5062,780.0,FHA,,,ABBOTSFORD,9/21/2021,10/1/2021,,,Personal Care,4,4,"[3] Not closed:Alternate controlmeasures",No,No,Unknown,,No,No,Yes,,No,38-2021,41,,F22-1445 Records_Part5.pdf
5063,781.0,FHA,,,PITT MEADOWS,9/22/2021,10/3/2021,,,"Farm/Agriculture",3,3,"[3] Not closed:Alternate controlmeasures",No,No,Unknown,,No,No,Yes,,No,38-2021,41,,F22-1445 Records_Part5.pdf
5064,782.0,FHA,,,CHILLIWACK,9/22/2021,,,,"Manufacturing/Industry",9,9,"[3] Not closed:Alternate controlmeasures",No,No,Unknown,,No,No,Yes,,Yes,38-2021,41,,F22-1445 Records_Part5.pdf
5065,783.0,VCH,,,Vancouver,9/22/2021,,9/22/2021,10/22/2021,"Shelter/SRO/CongregateHousing",,7,"Managed withoutclosure (not closed)",No,No,No,,No,No,Yes,,No,38-2021,42,,F22-1445 Records_Part5.pdf
5066,784.0,IHA,,,Penticton,9/23/2021,,9/23/2021,9/24/2021,"Maintenance/Trades/Construction",4.0,4,Unknown,Unknown,No,No,,No,No,No,,No,38-2021,42,,F22-1445 Records_Part5.pdf
